1,6,00:57:58,0,8,0
1,6,00:58:11,0,8,0
1,6,01:08:13,0,8,0
1,6,01:18:15,0,8,0
1,6,01:28:17,0,8,0
1,6,01:38:18,0,8,0
1,6,01:48:20,0,8,0
1,6,01:58:22,0,8,0
1,6,02:08:24,0,8,0
1,6,02:18:26,0,8,0
1,6,02:28:28,0,8,0
1,6,02:38:29,0,8,0
1,6,02:48:31,0,8,0
1,6,02:58:33,0,8,0
1,6,03:08:35,0,8,0
1,6,03:18:37,0,8,0
1,6,03:28:39,0,8,0
1,6,03:38:40,0,8,0
1,6,03:48:42,0,8,0
1,6,03:58:44,0,8,0
1,6,04:08:46,0,8,0
1,6,04:18:48,0,8,0
1,6,04:28:49,0,8,0
1,6,04:38:51,0,8,0
1,6,04:48:53,0,8,0
1,6,04:58:55,0,8,0
1,6,05:08:57,0,8,0
1,6,05:18:58,0,8,0
1,6,05:29:00,0,8,0
1,6,05:39:02,0,8,0
1,6,05:49:04,0,8,0
1,6,05:59:05,0,8,0
1,6,06:09:07,0,8,0
1,6,06:19:09,0,8,0
1,6,06:29:11,0,8,0
1,6,06:39:13,0,8,0
1,6,06:49:15,0,8,0
1,6,06:59:17,0,8,0
1,6,07:09:18,0,8,0
1,6,07:19:20,0,8,0
1,6,07:29:22,0,8,0
1,6,07:39:24,0,8,0
1,6,07:49:26,0,8,0
1,6,07:59:27,0,8,0
1,6,08:09:29,0,8,0
1,6,08:19:31,0,8,0
1,6,08:29:33,0,8,0
1,6,08:39:35,0,8,0
1,6,08:49:37,0,8,0
1,6,08:59:38,0,8,0
1,6,09:09:40,0,8,0
1,6,09:19:42,0,8,0
1,6,09:29:44,0,8,0
1,6,09:39:46,0,8,0
1,6,09:49:48,0,8,0
1,6,09:59:49,0,0,0
1,6,10:09:51,6,2,0
1,6,10:19:53,18,3,0
1,6,10:29:55,23,3,0
1,6,10:39:57,20,18,0
1,6,10:49:59,21,18,0
1,6,11:00:00,23,18,0
1,6,11:10:02,30,41,0
1,6,11:20:04,29,41,0
1,6,11:30:06,23,41,0
1,6,11:40:08,24,41,0
1,6,11:50:10,26,41,0
1,6,12:00:12,23,41,0
1,6,12:10:13,25,28,0
1,6,12:20:15,26,22,0
1,6,12:30:17,23,23,0
1,6,12:40:19,23,31,0
1,6,12:50:21,20,31,0
1,6,13:00:22,16,31,0
1,6,13:10:24,21,26,0
1,6,13:20:26,27,27,0
1,6,13:30:28,26,27,0
1,6,13:40:29,23,21,0
1,6,13:50:31,26,21,0
1,6,14:00:33,32,22,0
1,6,14:10:35,33,22,0
1,6,14:20:37,39,22,0
1,6,14:30:39,36,37,0
1,6,14:40:41,38,37,0
1,6,14:50:42,36,34,2
1,6,15:00:44,39,32,7
1,6,15:10:46,26,44,7
1,6,15:20:48,23,44,7
1,6,15:30:50,33,45,7
1,6,15:40:51,36,46,8
1,6,15:50:53,32,46,8
1,6,16:00:56,30,47,8
1,6,16:10:58,35,54,8
1,6,16:20:59,36,53,8
1,6,16:31:01,38,52,8
1,6,16:41:03,41,46,0
1,6,16:51:05,42,46,0
1,6,17:01:07,21,46,0
1,6,17:11:09,26,43,0
1,6,17:21:11,27,46,0
1,6,17:31:13,29,46,0
1,6,17:41:14,29,53,0
1,6,17:51:16,32,51,0
1,6,18:01:18,30,53,0
1,6,18:11:20,28,53,0
1,6,18:21:22,30,53,0
1,6,18:31:24,30,29,0
1,6,18:41:25,34,30,0
1,6,18:51:27,36,30,0
1,6,19:01:29,37,33,0
1,6,19:11:31,38,33,1
1,6,19:21:33,41,34,6
1,6,19:31:34,44,35,6
1,6,19:41:36,17,35,6
1,6,19:51:38,16,38,6
1,6,20:01:40,15,34,8
1,6,20:11:42,7,33,9
1,6,20:21:44,1,33,11
1,6,20:31:46,5,22,13
1,6,20:41:47,4,22,14
1,6,20:51:49,3,22,14
1,6,21:01:51,18,23,14
1,6,21:11:53,17,26,14
1,6,21:21:55,18,26,14
1,6,21:31:57,13,26,14
1,6,21:41:58,18,24,7
1,6,21:52:00,18,24,3
1,6,22:02:02,17,23,0
1,6,22:12:04,10,8,0
1,6,22:22:06,9,8,0
1,6,22:32:08,3,8,0
1,6,22:42:09,0,5,0
1,6,22:52:11,0,4,0
1,6,23:02:13,0,4,0
1,6,23:12:15,0,4,0
1,6,23:22:17,0,4,0
1,6,23:32:18,0,4,0
1,6,23:42:20,0,4,0
1,6,23:52:22,0,4,0
1,7,00:02:24,0,4,0
1,7,00:12:25,0,4,0
1,7,00:22:27,0,4,0
1,7,00:32:29,0,4,0
1,7,00:42:31,0,4,0
1,7,00:52:33,0,4,0
1,7,01:02:34,0,4,0
1,7,01:12:36,0,4,0
1,7,01:22:38,0,4,0
1,7,01:32:40,0,4,0
1,7,01:42:41,0,4,0
1,7,01:52:43,0,4,0
1,7,02:02:45,0,4,0
1,7,02:12:47,0,4,0
1,7,02:22:48,0,4,0
1,7,02:32:50,0,4,0
1,7,02:42:52,0,4,0
1,7,02:52:54,0,4,0
1,7,03:02:55,0,4,0
1,7,03:12:57,0,4,0
1,7,03:22:59,0,4,0
1,7,03:33:01,0,4,0
1,7,03:43:03,0,4,0
1,7,03:53:04,0,4,0
1,7,04:03:06,0,4,0
1,7,04:13:08,0,4,0
1,7,04:23:09,0,4,0
1,7,04:33:11,0,4,0
1,7,04:43:13,0,4,0
1,7,04:53:15,0,4,0
1,7,05:03:16,0,4,0
1,7,05:13:18,0,4,0
1,7,05:23:20,0,4,0
1,7,05:33:21,0,4,0
1,7,05:43:23,0,4,0
1,7,05:53:25,0,4,0
1,7,06:03:27,0,4,0
1,7,06:13:28,0,4,0
1,7,06:23:30,0,4,0
1,7,06:33:32,0,4,0
1,7,06:43:34,0,4,0
1,7,06:53:35,0,4,0
1,7,07:03:37,0,4,0
1,7,07:13:39,0,4,0
1,7,07:23:41,0,4,0
1,7,07:33:42,0,4,0
1,7,07:43:44,0,4,0
1,7,07:53:46,0,4,0
1,7,08:03:48,0,4,0
1,7,08:13:49,0,4,0
1,7,08:23:51,0,4,0
1,7,08:33:53,0,4,0
1,7,08:43:54,0,4,0
1,7,08:53:56,0,4,0
1,7,09:03:58,0,4,0
1,7,09:14:00,0,4,0
1,7,09:24:01,0,4,0
1,7,09:34:03,0,4,0
1,7,09:44:05,0,4,0
1,7,09:54:07,0,4,0
1,7,10:04:09,0,2,0
1,7,10:14:10,4,2,0
1,7,10:24:12,9,2,0
1,7,10:34:14,17,9,0
1,7,10:44:16,19,10,0
1,7,10:54:17,19,11,0
1,7,11:04:19,23,25,0
1,7,11:14:21,27,25,0
1,7,11:24:23,23,25,0
1,7,11:34:24,12,27,0
1,7,11:44:26,12,27,0
1,7,11:54:28,10,28,0
1,7,12:04:30,15,27,0
1,7,12:14:31,11,15,0
1,7,12:24:33,14,17,0
1,7,12:34:35,20,18,0
1,7,12:44:37,20,17,0
1,7,12:54:39,22,16,0
1,7,13:04:40,19,20,0
1,7,13:14:42,19,19,0
1,7,13:24:44,25,18,0
1,7,13:34:46,24,20,0
1,7,13:44:48,17,23,0
1,7,13:54:50,20,23,0
1,7,14:04:51,26,22,0
1,7,14:14:53,26,24,0
1,7,14:24:55,22,24,0
1,7,14:34:57,24,24,3
1,7,14:44:59,27,25,3
1,7,14:55:00,24,24,5
1,7,15:05:02,22,27,5
1,7,15:15:04,25,26,6
1,7,15:25:06,23,26,7
1,7,15:35:07,17,27,7
1,7,15:45:09,19,23,8
1,7,15:55:11,18,23,8
1,7,16:05:13,19,21,8
1,7,16:15:14,18,22,8
1,7,16:25:16,14,24,8
1,7,16:35:18,16,25,8
1,7,16:45:20,10,29,8
1,7,16:55:22,15,31,8
1,7,17:05:23,18,30,8
1,7,17:15:25,19,30,8
1,7,17:25:27,23,28,8
1,7,17:35:29,18,29,8
1,7,17:45:31,16,29,8
1,7,17:55:32,16,21,8
1,7,18:05:34,15,22,8
1,7,18:15:36,16,23,8
1,7,18:25:38,15,22,8
1,7,18:35:40,12,14,8
1,7,18:45:41,12,13,8
1,7,18:55:43,12,12,8
1,7,19:05:45,12,12,10
1,7,19:15:47,12,13,10
1,7,19:25:49,9,11,10
1,7,19:35:51,10,10,13
1,7,19:45:52,12,10,15
1,7,19:55:54,13,10,16
1,7,20:05:56,12,10,16
1,7,20:15:58,12,11,16
1,7,20:26:00,13,11,16
1,7,20:36:01,15,11,16
1,7,20:46:03,16,23,16
1,7,20:56:05,19,22,18
1,7,21:06:07,14,22,18
1,7,21:16:09,14,17,18
1,7,21:26:11,16,17,18
1,7,21:36:12,15,17,18
1,7,21:46:14,11,9,18
1,7,21:56:16,7,9,18
1,7,22:06:18,9,9,18
1,7,22:16:20,5,9,18
1,7,22:26:22,4,6,18
1,7,22:36:23,5,6,18
1,7,22:46:25,2,6,18
1,7,22:56:27,0,4,18
1,7,23:06:29,0,4,18
1,7,23:16:31,0,4,18
1,7,23:26:33,0,4,18
1,7,23:36:35,0,4,18
1,7,23:46:36,0,4,18
1,7,23:56:38,0,4,18
1,1,00:06:40,0,4,18
1,1,00:16:42,0,4,18
1,1,00:26:44,0,4,18
1,1,00:36:46,0,4,18
1,1,00:46:47,0,4,18
1,1,00:56:49,0,4,18
1,1,01:06:51,0,4,18
1,1,01:16:53,0,4,18
1,1,01:26:55,0,4,18
1,1,01:36:56,0,4,18
1,1,01:46:58,0,4,18
1,1,01:57:00,0,4,18
1,1,02:07:02,0,4,18
1,1,02:17:03,0,4,18
1,1,02:27:05,0,4,18
1,1,02:37:07,0,4,18
1,1,02:47:09,0,4,18
1,1,02:57:11,0,4,18
1,1,03:07:12,0,4,18
1,1,03:17:14,0,4,18
1,1,03:27:16,0,4,18
1,1,03:37:18,0,4,18
1,1,03:47:20,0,4,18
1,1,03:57:21,0,4,18
1,1,04:07:23,0,4,18
1,1,04:17:25,0,4,18
1,1,04:27:27,0,4,18
1,1,04:37:29,0,4,18
1,1,04:47:30,0,4,18
1,1,04:57:32,0,4,18
1,1,05:07:34,0,4,18
1,1,05:17:36,0,4,18
1,1,05:27:37,0,4,18
1,1,05:37:39,0,4,18
1,1,05:47:41,0,4,18
1,1,05:57:43,0,0,18
1,1,06:07:45,2,0,18
1,1,06:17:46,5,1,18
1,1,06:27:48,9,4,18
1,1,06:37:50,11,4,18
1,1,06:47:52,16,2,1
1,1,06:57:53,18,11,5
1,1,07:07:55,10,11,5
1,1,07:17:57,13,11,5
1,1,07:27:59,12,11,5
1,1,07:38:00,17,10,3
1,1,07:48:02,16,9,5
1,1,07:58:04,22,9,5
1,1,08:08:06,23,10,5
1,1,08:18:08,24,10,5
1,1,08:28:09,28,20,5
1,1,08:38:11,19,20,0
1,1,08:48:13,19,21,0
1,1,08:58:15,18,16,0
1,1,09:08:17,22,16,0
1,1,09:18:19,22,16,0
1,1,09:28:20,23,17,0
1,1,09:38:22,11,18,0
1,1,09:48:24,11,19,0
1,1,09:58:26,10,18,0
1,1,10:08:27,22,19,0
1,1,10:18:29,24,16,0
1,1,10:28:31,24,16,0
1,1,10:38:33,31,23,0
1,1,10:48:35,30,23,0
1,1,10:58:36,25,24,0
1,1,11:08:38,32,25,0
1,1,11:18:40,37,25,0
1,1,11:28:42,37,25,0
1,1,11:38:44,16,36,0
1,1,11:48:46,21,36,0
1,1,11:58:47,21,36,1
1,1,12:08:49,34,33,4
1,1,12:18:51,31,34,5
1,1,12:28:53,24,33,5
1,1,12:38:55,30,37,6
1,1,12:48:56,32,37,6
1,1,12:58:58,30,37,7
1,1,13:09:00,32,37,7
1,1,13:19:02,32,35,8
1,1,13:29:04,24,36,8
1,1,13:39:05,23,36,8
1,1,13:49:07,24,36,0
1,1,13:59:09,25,36,0
1,1,14:09:11,25,36,0
1,1,14:19:12,28,33,0
1,1,14:29:14,32,33,0
1,1,14:39:16,32,33,0
1,1,14:49:18,27,35,0
1,1,14:59:19,24,37,0
1,1,15:09:21,35,30,0
1,1,15:19:23,30,29,0
1,1,15:29:25,27,29,0
1,1,15:39:27,25,27,0
1,1,15:49:28,25,26,0
1,1,15:59:30,19,27,0
1,1,16:09:32,23,27,0
1,1,16:19:34,24,27,0
1,1,16:29:36,26,26,0
1,1,16:39:37,27,43,0
1,1,16:49:39,24,44,0
1,1,16:59:41,30,46,3
1,1,17:09:43,41,64,4
1,1,17:19:45,61,65,4
1,1,17:29:46,57,64,4
1,1,17:39:48,55,63,4
1,1,17:49:50,50,62,4
1,1,17:59:52,62,65,4
1,1,18:09:54,64,66,0
1,1,18:19:55,63,67,0
1,1,18:29:57,62,63,0
1,1,18:39:59,62,65,0
1,1,18:50:01,63,65,0
1,1,19:00:07,67,65,0
1,1,19:10:09,46,66,6
1,1,19:20:11,43,65,7
1,1,19:30:12,47,44,8
1,1,19:40:14,43,43,10
1,1,19:50:16,38,45,11
1,1,20:00:18,34,39,12
1,1,20:10:19,37,42,14
1,1,20:20:21,38,47,14
1,1,20:30:23,48,47,14
1,1,20:40:25,47,53,17
1,1,20:50:27,31,53,17
1,1,21:00:28,33,53,17
1,1,21:10:30,34,53,20
1,1,21:20:32,39,54,20
1,1,21:30:34,33,45,22
1,1,21:40:36,39,43,22
1,1,21:50:38,31,44,22
1,1,22:00:39,28,34,0
1,1,22:10:41,20,32,0
1,1,22:20:43,22,32,0
1,1,22:30:45,17,28,0
1,1,22:40:46,14,28,0
1,1,22:50:48,4,17,0
1,1,23:00:50,0,13,0
1,1,23:10:52,0,0,0
1,1,23:20:53,0,0,0
1,1,23:30:55,0,0,0
1,1,23:40:57,0,0,0
1,1,23:50:59,0,0,0
1,2,00:01:01,0,0,0
1,2,00:11:03,0,0,0
1,2,00:21:04,0,0,0
1,2,00:31:06,0,0,0
1,2,00:41:08,0,0,0
1,2,00:51:10,0,0,0
1,2,01:01:12,0,0,0
1,2,01:11:13,0,0,0
1,2,01:21:15,0,0,0
1,2,01:31:17,0,0,0
1,2,01:41:19,0,0,0
1,2,01:51:21,0,0,0
1,2,02:01:22,0,0,0
1,2,02:11:24,0,0,0
1,2,02:21:26,0,0,0
1,2,02:31:28,0,0,0
1,2,02:41:29,0,0,0
1,2,02:51:31,0,0,0
1,2,03:01:33,0,0,0
1,2,03:11:35,0,0,0
1,2,03:21:37,0,0,0
1,2,03:31:38,0,0,0
1,2,03:41:40,0,0,0
1,2,03:51:42,0,0,0
1,2,04:01:44,0,0,0
1,2,04:11:46,0,0,0
1,2,04:21:47,0,0,0
1,2,04:31:49,0,0,0
1,2,04:41:51,0,0,0
1,2,04:51:53,0,0,0
1,2,05:01:54,0,0,0
1,2,05:11:56,0,0,0
1,2,05:21:58,0,0,0
1,2,05:32:00,0,0,0
1,2,05:42:01,0,0,0
1,2,05:52:03,0,0,0
1,2,06:02:05,0,0,0
1,2,06:12:07,4,3,0
1,2,06:22:08,6,5,0
1,2,06:32:10,8,7,0
1,2,06:42:12,11,13,0
1,2,06:52:14,13,13,1
1,2,07:02:16,16,16,2
1,2,07:12:17,16,16,2
1,2,07:22:19,16,16,2
1,2,07:32:21,16,13,5
1,2,07:42:23,20,13,5
1,2,07:52:25,20,13,6
1,2,08:02:27,23,17,6
1,2,08:12:28,24,17,6
1,2,08:22:30,25,17,7
1,2,08:32:32,27,23,7
1,2,08:42:34,18,23,7
1,2,08:52:35,18,24,7
1,2,09:02:37,19,25,7
1,2,09:12:39,22,28,7
1,2,09:22:40,19,28,7
1,2,09:32:42,25,17,7
1,2,09:42:44,33,17,7
1,2,09:52:46,37,27,7
1,2,10:02:47,36,28,7
1,2,10:12:49,36,28,7
1,2,10:22:51,35,28,7
1,2,10:32:53,35,28,7
1,2,10:42:54,32,32,7
1,2,10:52:56,33,32,7
