1,6,00:57:58,0,8,0
1,2,11:02:58,35,32,7
1,2,11:13:00,38,32,7
1,2,11:23:01,40,26,7
1,2,11:33:03,20,28,7
1,2,11:43:05,17,28,7
1,2,11:53:07,13,28,7
1,2,12:03:09,11,28,1
1,2,12:13:10,5,29,5
1,2,12:23:12,4,31,7
1,2,12:33:14,18,21,8
1,2,12:43:16,28,21,11
1,2,12:53:17,30,22,11
1,2,13:03:19,30,32,11
1,2,13:13:21,25,32,12
1,2,13:23:23,23,32,12
1,2,13:33:24,25,28,12
1,2,13:43:26,20,28,12
1,2,13:53:28,19,28,12
1,2,14:03:30,27,30,12
1,2,14:13:32,33,30,12
1,2,14:23:34,37,31,12
1,2,14:33:35,43,31,12
1,2,14:43:37,50,31,12
1,2,14:53:39,50,31,12
1,2,15:03:41,47,36,12
1,2,15:13:43,33,37,12
1,2,15:23:44,32,38,12
1,2,15:33:46,31,39,12
1,2,15:43:48,38,36,12
1,2,15:53:50,45,36,12
1,2,16:03:52,48,51,12
1,2,16:13:54,47,52,12
1,2,16:23:56,45,52,12
1,2,16:33:57,44,54,12
1,2,16:43:59,51,56,12
1,2,16:54:01,47,56,12
1,2,17:04:03,52,49,19
1,2,17:14:05,58,50,25
1,2,17:24:06,56,51,25
1,2,17:34:08,59,51,25
1,2,17:44:10,61,73,25
1,2,17:54:12,61,73,0
1,2,18:04:14,49,62,0
1,2,18:14:15,56,62,0
1,2,18:24:17,56,62,0
1,2,18:34:19,63,63,0
1,2,18:44:21,58,66,0
1,2,18:54:22,55,66,0
1,2,19:04:24,44,68,1
1,2,19:14:26,45,69,6
1,2,19:24:28,38,69,9
1,2,19:34:29,42,69,10
1,2,19:44:31,34,42,11
1,2,19:54:33,27,42,16
1,2,20:04:35,46,37,22
1,2,20:14:37,51,39,24
1,2,20:24:38,55,41,25
1,2,20:34:40,53,57,26
1,2,20:44:42,55,56,26
1,2,20:54:44,51,55,26
1,2,21:04:46,41,51,26
1,2,21:14:48,33,56,1
1,2,21:24:49,25,52,1
1,2,21:34:51,47,39,3
1,2,21:44:53,44,39,3
1,2,21:54:55,47,38,3
1,2,22:04:57,30,27,3
1,2,22:14:59,29,26,3
1,2,22:25:00,30,25,3
1,2,22:35:02,25,29,3
1,2,22:45:04,0,29,3
1,2,22:55:06,0,15,3
1,2,23:05:08,0,0,3
1,2,23:15:09,0,0,3
1,2,23:25:11,0,0,3
1,2,23:35:13,0,0,3
1,2,23:45:14,0,0,3
1,2,23:55:16,0,0,3
1,3,00:05:18,0,0,3
1,3,00:15:20,0,0,3
1,3,00:25:22,0,0,3
1,3,00:35:24,0,0,3
1,3,00:45:25,0,0,3
1,3,00:55:27,0,0,3
1,3,01:05:29,0,0,3
1,3,01:15:31,0,0,3
1,3,01:25:32,0,0,3
1,3,01:35:34,0,0,3
1,3,01:45:36,0,0,3
1,3,01:55:38,0,0,3
1,3,02:05:40,0,0,3
1,3,02:15:42,0,0,3
1,3,02:25:43,0,0,3
1,3,02:35:45,0,0,3
1,3,02:45:47,0,0,3
1,3,02:55:49,0,0,3
1,3,03:05:50,0,0,3
1,3,03:15:52,0,0,3
1,3,03:25:54,0,0,3
1,3,03:35:56,0,0,3
1,3,03:45:58,0,0,3
1,3,03:55:59,0,0,3
1,3,04:06:01,0,0,3
1,3,04:16:03,0,0,3
1,3,04:26:05,0,0,3
1,3,04:36:06,0,0,3
1,3,04:46:08,0,0,3
1,3,04:56:10,0,0,3
1,3,05:06:12,0,0,3
1,3,05:16:13,0,0,3
1,3,05:26:15,0,0,3
1,3,05:36:17,0,0,3
1,3,05:46:19,0,0,3
1,3,05:56:20,0,0,3
1,3,06:06:22,0,1,3
1,3,06:16:24,5,1,3
1,3,06:26:26,9,12,3
1,3,06:36:28,12,23,3
1,3,06:46:30,19,24,6
1,3,06:56:31,20,24,6
1,3,07:06:33,22,26,8
1,3,07:16:35,33,26,8
1,3,07:26:37,28,26,9
1,3,07:36:39,20,17,9
1,3,07:46:41,20,17,8
1,3,07:56:42,16,18,9
1,3,08:06:45,17,15,9
1,3,08:16:47,20,16,5
1,3,08:26:49,15,16,5
1,3,08:36:50,15,25,5
1,3,08:46:52,7,25,0
1,3,08:56:54,5,25,0
1,3,09:06:56,17,15,0
1,3,09:16:58,18,15,0
1,3,09:26:59,21,17,0
1,3,09:37:01,15,23,0
1,3,09:47:03,15,23,0
1,3,09:57:05,17,24,0
1,3,10:07:06,21,24,0
1,3,10:17:08,23,25,0
1,3,10:27:10,19,25,0
1,3,10:37:12,28,27,0
1,3,10:47:13,22,27,0
1,3,10:57:15,25,27,0
1,3,11:07:17,19,31,0
1,3,11:17:19,19,32,0
1,3,11:27:20,18,32,0
1,3,11:37:22,31,32,0
1,3,11:47:24,33,33,0
1,3,11:57:26,35,33,1
1,3,12:07:27,18,28,4
1,3,12:17:29,22,28,6
1,3,12:27:31,20,28,7
1,3,12:37:32,28,28,7
1,3,12:47:34,27,29,7
1,3,12:57:36,26,29,8
1,3,13:07:38,25,32,9
1,3,13:17:40,26,32,9
1,3,13:27:41,25,32,9
1,3,13:37:43,26,32,9
1,3,13:47:45,19,34,9
1,3,13:57:47,22,35,9
1,3,14:07:48,24,27,9
1,3,14:17:50,31,27,9
1,3,14:27:52,24,27,9
1,3,14:37:54,29,28,9
1,3,14:47:56,35,28,9
1,3,14:57:57,37,44,9
1,3,15:07:59,29,44,9
1,3,15:18:01,26,44,9
1,3,15:28:03,25,47,9
1,3,15:38:04,29,47,9
1,3,15:48:06,25,47,9
1,3,15:58:08,26,48,9
1,3,16:08:10,30,48,9
1,3,16:18:12,34,48,9
1,3,16:28:13,36,48,9
1,3,16:38:15,43,49,9
1,3,16:48:17,50,49,9
1,3,16:58:19,43,50,9
1,3,17:08:21,45,51,9
1,3,17:18:23,45,51,9
1,3,17:28:25,43,51,9
1,3,17:38:26,47,53,9
1,3,17:48:28,45,75,9
1,3,17:58:30,51,76,9
1,3,18:08:32,37,78,9
1,3,18:18:34,43,78,9
1,3,18:28:35,42,78,9
1,3,18:38:37,54,66,9
1,3,18:48:39,65,66,9
1,3,18:58:41,69,66,10
1,3,19:08:43,35,64,8
1,3,19:18:45,32,65,11
1,3,19:28:46,32,66,15
1,3,19:38:48,42,63,15
1,3,19:48:50,47,59,15
1,3,19:58:52,39,60,17
1,3,20:08:54,41,48,19
1,3,20:18:55,52,46,21
1,3,20:28:57,55,46,21
1,3,20:38:59,39,56,22
1,3,20:49:01,39,56,23
1,3,20:59:03,32,54,26
1,3,21:09:05,31,54,26
1,3,21:19:06,28,55,26
1,3,21:29:08,35,55,27
1,3,21:39:10,38,44,27
1,3,21:49:12,44,44,28
1,3,21:59:14,41,44,0
1,3,22:09:16,28,32,0
1,3,22:19:17,23,33,0
1,3,22:29:19,19,31,0
1,3,22:39:21,10,30,0
1,3,22:49:23,4,19,0
1,3,22:59:24,0,17,0
1,3,23:09:26,0,0,0
1,3,23:19:28,0,0,0
1,3,23:29:30,0,0,0
1,3,23:39:32,0,0,0
1,3,23:49:34,0,0,0
1,3,23:59:35,0,0,0
1,4,00:09:37,0,0,0
1,4,00:19:39,0,0,0
1,4,00:29:41,0,0,0
1,4,00:39:43,0,0,0
1,4,00:49:45,0,0,0
1,4,00:59:46,0,0,0
1,4,01:09:48,0,0,0
1,4,01:19:50,0,0,0
1,4,01:29:52,0,0,0
1,4,01:39:53,0,0,0
1,4,01:49:55,0,0,0
1,4,01:59:57,0,0,0
1,4,02:09:59,0,0,0
1,4,02:20:00,0,0,0
1,4,02:30:02,0,0,0
1,4,02:40:04,0,0,0
1,4,02:50:06,0,0,0
1,4,03:00:08,0,0,0
1,4,03:10:09,0,0,0
1,4,03:20:11,0,0,0
1,4,03:30:13,0,0,0
1,4,03:40:15,0,0,0
1,4,03:50:16,0,0,0
1,4,04:00:18,0,0,0
1,4,04:10:20,0,0,0
1,4,04:20:22,0,0,0
1,4,04:30:23,0,0,0
1,4,04:40:25,0,0,0
1,4,04:50:27,0,0,0
1,4,05:00:29,0,0,0
1,4,05:10:30,0,0,0
1,4,05:20:32,0,0,0
1,4,05:30:34,0,0,0
1,4,05:40:36,0,0,0
1,4,05:50:37,0,0,0
1,4,06:00:39,0,0,0
1,4,06:10:41,2,0,0
1,4,06:20:43,4,4,0
1,4,06:30:45,8,5,0
1,4,06:40:47,9,7,0
1,4,06:50:48,14,5,2
1,4,07:00:50,17,12,2
1,4,07:10:52,17,12,2
1,4,07:20:54,18,11,2
1,4,07:30:56,20,11,5
1,4,07:40:58,17,19,7
1,4,07:50:59,18,18,8
1,4,08:01:01,18,19,9
1,4,08:11:03,17,10,9
1,4,08:21:05,22,10,9
1,4,08:31:07,21,10,10
1,4,08:41:08,19,10,11
1,4,08:51:10,14,15,0
1,4,09:01:12,15,15,0
1,4,09:11:14,13,18,0
1,4,09:21:15,12,18,0
1,4,09:31:17,15,20,3
1,4,09:41:19,15,19,7
1,4,09:51:21,18,20,7
1,4,10:01:23,17,20,7
1,4,10:11:25,16,19,7
1,4,10:21:27,14,18,7
1,4,10:31:28,15,17,8
1,4,10:41:30,18,17,8
1,4,10:51:32,20,17,8
1,4,11:01:34,28,17,10
1,4,11:11:36,32,17,12
1,4,11:21:37,36,17,12
1,4,11:31:39,30,17,12
1,4,11:41:41,26,18,12
1,4,11:51:43,23,18,12
1,4,12:01:45,21,22,12
1,4,12:11:47,20,26,13
1,4,12:21:48,20,27,4
1,4,12:31:50,16,27,6
1,4,12:41:52,19,32,8
1,4,12:51:54,19,30,8
1,4,13:01:55,20,35,8
1,4,13:11:57,26,36,8
1,4,13:21:59,27,35,8
1,4,13:32:01,26,34,9
1,4,13:42:03,22,34,9
1,4,13:52:05,24,34,9
1,4,14:02:07,29,34,9
1,4,14:12:08,30,34,9
1,4,14:22:10,32,34,9
1,4,14:32:12,31,34,9
1,4,14:42:14,34,35,9
1,4,14:52:16,34,34,9
1,4,15:02:18,34,35,9
1,4,15:12:19,34,33,9
1,4,15:22:21,28,33,9
1,4,15:32:23,35,30,9
1,4,15:42:25,31,30,9
1,4,15:52:27,37,32,9
1,4,16:02:29,46,32,9
1,4,16:12:31,45,45,9
1,4,16:22:32,41,43,9
1,4,16:32:34,36,43,9
1,4,16:42:36,36,51,9
1,4,16:52:38,39,55,10
1,4,17:02:40,37,58,14
1,4,17:12:42,32,51,14
1,4,17:22:43,44,52,14
1,4,17:32:45,50,52,14
1,4,17:42:47,53,56,14
1,4,17:52:49,52,57,14
1,4,18:02:51,44,59,14
1,4,18:12:53,48,63,14
1,4,18:22:55,50,62,14
1,4,18:32:57,44,65,14
1,4,18:42:58,31,65,14
1,4,18:53:00,27,65,14
1,4,19:03:02,27,65,9
1,4,19:13:04,39,67,9
1,4,19:23:05,50,67,9
1,4,19:33:07,43,60,10
1,4,19:43:09,46,59,10
1,4,19:53:11,34,60,12
1,4,20:03:13,40,60,13
1,4,20:13:15,40,46,14
1,4,20:23:16,39,46,15
1,4,20:33:18,42,46,15
1,4,20:43:20,45,45,15
1,4,20:53:22,48,47,15
1,4,21:03:24,38,46,15
1,4,21:13:25,41,46,15
1,4,21:23:27,36,51,15
1,4,21:33:29,37,43,17
1,4,21:43:31,35,42,17
1,4,21:53:33,33,44,0
1,4,22:03:35,32,34,0
1,4,22:13:36,28,34,0
1,4,22:23:38,18,31,0
1,4,22:33:40,22,19,0
1,4,22:43:42,12,18,0
1,4,22:53:44,9,16,0
1,4,23:03:45,3,0,0
1,4,23:13:47,0,0,0
1,4,23:23:49,0,0,0
1,4,23:33:51,0,0,0
1,4,23:43:53,0,0,0
1,4,23:53:55,0,0,0
1,5,00:03:56,0,0,0
1,5,00:13:58,0,0,0
1,5,00:24:00,0,0,0
1,5,00:34:02,0,0,0
1,5,00:44:03,0,0,0
1,5,00:54:05,0,0,0
1,5,01:04:07,0,0,0
1,5,01:14:09,0,0,0
1,5,01:24:11,0,0,0
1,5,01:34:12,0,0,0
1,5,01:44:14,0,0,0
1,5,01:54:16,0,0,0
1,5,02:04:18,0,0,0
1,5,02:14:20,0,0,0
1,5,02:24:21,0,0,0
1,5,02:34:23,0,0,0
1,5,02:44:25,0,0,0
1,5,02:54:27,0,0,0
1,5,03:04:29,0,0,0
1,5,03:14:31,0,0,0
1,5,03:24:32,0,0,0
1,5,03:34:34,0,0,0
1,5,03:44:36,0,0,0
1,5,03:54:38,0,0,0
1,5,04:04:39,0,0,0
1,5,04:14:41,0,0,0
1,5,04:24:43,0,0,0
1,5,04:34:45,0,0,0
1,5,04:44:47,0,0,0
1,5,04:54:48,0,0,0
1,5,05:04:50,0,0,0
1,5,05:14:52,0,0,0
1,5,05:24:54,0,0,0
1,5,05:34:56,0,0,0
1,5,05:44:58,0,0,0
1,5,05:54:59,0,0,0
1,5,06:05:01,1,1,0
1,5,06:15:03,3,0,0
1,5,06:25:05,7,1,0
1,5,06:35:07,8,7,0
1,5,06:45:08,10,7,0
1,5,06:55:10,8,7,0
1,5,07:05:12,8,9,0
1,5,07:15:14,12,9,0
1,5,07:25:15,11,9,0
1,5,07:35:17,12,11,0
1,5,07:45:19,14,11,0
1,5,07:55:20,15,10,0
1,5,08:05:22,12,11,0
1,5,08:15:24,13,11,0
1,5,08:25:26,14,12,0
1,5,08:35:27,11,12,0
1,5,08:45:29,7,11,0
1,5,08:55:31,8,12,0
1,5,09:05:33,10,14,0
1,5,09:15:35,12,13,0
1,5,09:25:36,14,12,0
1,5,09:35:38,12,18,0
1,5,09:45:40,13,16,0
1,5,09:55:42,18,16,0
1,5,10:05:44,18,18,0
1,5,10:15:45,15,18,0
1,5,10:25:47,17,18,0
1,5,10:35:49,16,19,0
1,5,10:45:51,19,19,0
1,5,10:55:53,20,19,0
1,5,11:05:54,30,19,0
1,5,11:15:56,36,20,0
1,5,11:25:58,40,19,0
1,5,11:36:00,37,35,0
1,5,11:46:01,23,36,0
1,5,11:56:03,34,36,1
1,5,12:06:05,27,34,4
1,5,12:16:07,25,34,8
1,5,12:26:08,22,34,11
1,5,12:36:10,20,34,12
1,5,12:46:12,29,33,12
1,5,12:56:14,25,32,12
1,5,13:06:15,32,32,13
1,5,13:16:17,34,33,13
1,5,13:26:19,35,33,14
1,5,13:36:20,23,34,0
1,5,13:46:22,23,34,0
1,5,13:56:24,23,33,0
1,5,14:06:25,32,35,0
1,5,14:16:27,36,34,0
1,5,14:26:29,40,32,0
1,5,14:36:40,29,35,0
1,5,14:46:42,28,37,0
1,5,14:56:44,27,37,0
1,5,15:06:46,28,37,0
1,5,15:16:48,32,38,0
1,5,15:26:50,40,39,0
1,5,15:36:51,27,38,0
1,5,15:46:53,28,37,0
1,5,15:56:55,35,36,0
1,5,16:06:57,42,35,0
1,5,16:16:59,42,35,0
1,5,16:27:01,51,37,0
1,5,16:37:03,36,36,0
1,5,16:47:05,33,58,0
1,5,16:57:07,38,60,0
1,5,17:07:14,36,60,0
1,5,17:17:16,47,64,0
1,5,17:27:17,49,63,0
1,5,17:37:19,58,63,0
1,5,17:47:21,53,61,0
1,5,17:57:23,56,61,0
1,5,18:07:25,58,59,0
1,5,18:17:26,55,57,0
1,5,18:27:28,56,58,0
1,5,18:37:30,59,58,0
1,5,18:47:32,59,54,0
1,5,18:57:40,54,53,0
1,5,19:07:42,47,53,2
1,5,19:17:44,38,52,5
1,5,19:27:46,37,52,6
1,5,19:37:47,41,40,6
1,